2020-12-18 10:13:53;Inside TalukCommonRequest [slno=1, name=jjjj, createdBy=satish, modifiedBy=admin, type=null, description=null, state=371, district=364, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 10:13:53;Taluk created successfullyTaluk [slno=377, taluk=jjjj, CreatedBy=satish, ModifiedBy=null, createdOn=2020-12-18, ModifiedOn=null, createdAt=10:13:53, ModifiedAt=null, state=State [slno=371, name=south africa, CreatedBy=divya, ModifiedBy=null, createdOn=2020-12-17, createdAt=18:50:50, ModifiedOn=null, ModifiedAt=null, country=Country [slno=370, name=Africa, createdBy=divya, modifiedBy=null, createdOn=2020-12-17, createdAt=18:49:24, modifiedAt=null, modifiedOn=null]], district=District [slno=364, name=Kolkata, CreatedBy=keerthana, ModifiedBy=null, createdOn=2020-12-17, ModifiedOn=null, createdAt=18:06:22, ModifiedAt=null, Description=District, state=State [slno=339, name=West Bengal, CreatedBy=keerthana, ModifiedBy=null, createdOn=2020-12-17, createdAt=17:16:39, ModifiedOn=null, ModifiedAt=null, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]]]]
2020-12-18 10:28:58;Exception occuredorg.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [fk791d7wxurh9to6d30swm4mw0y]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement
2020-12-18 10:28:58;org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [fk791d7wxurh9to6d30swm4mw0y]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:296)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:139)
	... 114 more
Caused by: org.postgresql.util.PSQLException: ERROR: update or delete on table "gen_std_state" violates foreign key constraint "fk791d7wxurh9to6d30swm4mw0y" on table "gen_std_district"
  Detail: Key (slno)=(47) is still referenced from table "gen_std_district".
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2440)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2183)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:308)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:441)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:365)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:143)
	at org.postgresql.jdbc.PgPreparedStatement.executeUpdate(PgPreparedStatement.java:120)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:175)
	... 132 more

2020-12-18 10:33:08;Inside TalukCommonRequest [slno=1, name=Sullurpet, createdBy=keerthana, modifiedBy=admin, type=null, description=null, state=379, district=380, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 10:33:08;Taluk created successfullyTaluk [slno=381, taluk=Sullurpet, CreatedBy=keerthana, ModifiedBy=null, createdOn=2020-12-18, ModifiedOn=null, createdAt=10:33:08, ModifiedAt=null, state=State [slno=379, name=Andhra Pradesh, CreatedBy=Keerthana, ModifiedBy=null, createdOn=2020-12-18, createdAt=10:30:29, ModifiedOn=null, ModifiedAt=null, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]], district=District [slno=380, name=Nellore, CreatedBy=keerthana, ModifiedBy=null, createdOn=2020-12-18, ModifiedOn=null, createdAt=10:31:43, ModifiedAt=null, Description=District, state=State [slno=379, name=Andhra Pradesh, CreatedBy=Keerthana, ModifiedBy=null, createdOn=2020-12-18, createdAt=10:30:29, ModifiedOn=null, ModifiedAt=null, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]]]]
2020-12-18 10:33:41;Inside TalukCommonRequest [slno=3, name=Sullurpet, createdBy=keerthana, modifiedBy=admin, type=null, description=null, state=379, district=380, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 10:34:57;Inside TalukCommonRequest [slno=3, name=Allur, createdBy=keerthana, modifiedBy=keerthana, type=null, description=null, state=379, district=380, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 10:35:09;Inside TalukCommonRequest [slno=3, name=Allur, createdBy=keerthana, modifiedBy=keerthana, type=null, description=null, state=379, district=380, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 10:35:31;Inside TalukCommonRequest [slno=3, name=Allur, createdBy=keerthana, modifiedBy=keerthana, type=null, description=null, state=379, district=380, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 10:35:42;Inside TalukCommonRequest [slno=3, name=Allur, createdBy=keerthana, modifiedBy=keerthana, type=null, description=null, state=379, district=380, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 10:39:24;Inside TalukCommonRequest [slno=3, name=kuppam, createdBy=keerthana, modifiedBy=keerthana, type=null, description=null, state=379, district=382, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 10:39:24;Taluk created successfullyTaluk [slno=383, taluk=kuppam, CreatedBy=keerthana, ModifiedBy=null, createdOn=2020-12-18, ModifiedOn=null, createdAt=10:39:24, ModifiedAt=null, state=State [slno=379, name=Andhra Pradesh, CreatedBy=Keerthana, ModifiedBy=null, createdOn=2020-12-18, createdAt=10:30:29, ModifiedOn=null, ModifiedAt=null, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]], district=District [slno=382, name=Chittoor, CreatedBy=divya, ModifiedBy=null, createdOn=2020-12-18, ModifiedOn=null, createdAt=10:37:39, ModifiedAt=null, Description=District, state=State [slno=379, name=Andhra Pradesh, CreatedBy=Keerthana, ModifiedBy=null, createdOn=2020-12-18, createdAt=10:30:29, ModifiedOn=null, ModifiedAt=null, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]]]]
2020-12-18 10:40:23;Inside TalukCommonRequest [slno=3, name=Irala, createdBy=divya, modifiedBy=keerthana, type=null, description=null, state=379, district=382, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 10:40:23;Taluk created successfullyTaluk [slno=384, taluk=Irala, CreatedBy=divya, ModifiedBy=null, createdOn=2020-12-18, ModifiedOn=null, createdAt=10:40:23, ModifiedAt=null, state=State [slno=379, name=Andhra Pradesh, CreatedBy=Keerthana, ModifiedBy=null, createdOn=2020-12-18, createdAt=10:30:29, ModifiedOn=null, ModifiedAt=null, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]], district=District [slno=382, name=Chittoor, CreatedBy=divya, ModifiedBy=null, createdOn=2020-12-18, ModifiedOn=null, createdAt=10:37:39, ModifiedAt=null, Description=District, state=State [slno=379, name=Andhra Pradesh, CreatedBy=Keerthana, ModifiedBy=null, createdOn=2020-12-18, createdAt=10:30:29, ModifiedOn=null, ModifiedAt=null, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]]]]
2020-12-18 10:41:09;Inside TalukCommonRequest [slno=3, name=kuppam, createdBy=divya, modifiedBy=keerthana, type=null, description=null, state=379, district=382, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 10:41:27;Inside TalukCommonRequest [slno=3, name=kuppam, createdBy=divya, modifiedBy=keerthana, type=null, description=null, state=379, district=382, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 10:42:00;Inside TalukCommonRequest [slno=3, name=kuppam, createdBy=divya, modifiedBy=keerthana, type=null, description=null, state=379, district=382, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 10:42:09;Inside TalukCommonRequest [slno=3, name=kuppam, createdBy=divya, modifiedBy=keerthana, type=null, description=null, state=379, district=382, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 11:27:34;Inside TalukCommonRequest [slno=1, name=jjjj, createdBy=satish, modifiedBy=admin, type=null, description=null, state=371, district=364, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
